> Task :setLocalRepo
> Task :installGitHooks UP-TO-DATE
> Task :checker-qual:copySources UP-TO-DATE
> Task :checker-qual:compileJava UP-TO-DATE
> Task :checker-qual:processResources NO-SOURCE
> Task :checker-qual:classes UP-TO-DATE
> Task :checker-qual:jar UP-TO-DATE
> Task :javacutil:compileJava UP-TO-DATE
> Task :javacutil:processResources NO-SOURCE
> Task :javacutil:classes UP-TO-DATE
> Task :javacutil:jar UP-TO-DATE
> Task :dataflow:compileJava UP-TO-DATE
> Task :dataflow:processResources NO-SOURCE
> Task :dataflow:classes UP-TO-DATE
> Task :dataflow:jar UP-TO-DATE
> Task :framework:checkDependencies
> Task :framework:compileJava UP-TO-DATE
> Task :framework:processResources UP-TO-DATE
> Task :framework:classes UP-TO-DATE
> Task :framework:jar UP-TO-DATE
> Task :checker:compileJava UP-TO-DATE
> Task :checker:processResources UP-TO-DATE
> Task :checker:classes UP-TO-DATE
> Task :checker:shadowJar UP-TO-DATE
> Task :framework-test:compileTagletJava UP-TO-DATE
> Task :framework-test:processTagletResources NO-SOURCE
> Task :framework-test:tagletClasses UP-TO-DATE

> Task :requireJavadocPrivate FAILED
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/UpperBoundAnnotatedTypeFactory.java:288: missing documentation for isMathMin
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/UpperBoundAnnotatedTypeFactory.java:408: missing documentation for UpperBoundAnnotatedTypeFactory.UpperBoundTreeAnnotator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/UpperBoundAnnotatedTypeFactory.java:408: missing documentation for UpperBoundAnnotatedTypeFactory.UpperBoundTreeAnnotator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/UpperBoundAnnotatedTypeFactory.java:410: missing documentation for UpperBoundTreeAnnotator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/UpperBoundAnnotatedTypeFactory.java:749: missing documentation for convertUBQualifierToAnnotation
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/UpperBoundChecker.java:24: missing documentation for UpperBoundChecker
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/UpperBoundTransfer.java:109: missing documentation for UpperBoundTransfer
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/UpperBoundVisitor.java:55: missing documentation for UpperBoundVisitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/initialization/InitializationAnnotatedTypeFactory.java:97: missing documentation for initAnnos
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/initialization/InitializationAnnotatedTypeFactory.java:99: missing documentation for InitializationAnnotatedTypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/initialization/InitializationAnnotatedTypeFactory.java:134: missing documentation for getInitializationAnnotations
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/initialization/InitializationAnnotatedTypeFactory.java:617: missing documentation for isInitializedForFrame
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/initialization/InitializationAnnotatedTypeFactory.java:692: missing documentation for InitializationAnnotatedTypeFactory.CommitmentTypeAnnotator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/initialization/InitializationAnnotatedTypeFactory.java:692: missing documentation for InitializationAnnotatedTypeFactory.CommitmentTypeAnnotator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/initialization/InitializationAnnotatedTypeFactory.java:693: missing documentation for CommitmentTypeAnnotator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/initialization/InitializationAnnotatedTypeFactory.java:711: missing documentation for InitializationAnnotatedTypeFactory.CommitmentTreeAnnotator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/initialization/InitializationAnnotatedTypeFactory.java:711: missing documentation for InitializationAnnotatedTypeFactory.CommitmentTreeAnnotator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/initialization/InitializationAnnotatedTypeFactory.java:713: missing documentation for CommitmentTreeAnnotator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/initialization/InitializationAnnotatedTypeFactory.java:771: missing documentation for InitializationQualifierHierarchy
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/initialization/InitializationChecker.java:27: missing documentation for InitializationChecker
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/initialization/InitializationStore.java:39: missing documentation for InitializationStore
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/initialization/InitializationStore.java:231: missing documentation for getFieldValues
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/initialization/InitializationStore.java:235: missing documentation for getAnalysis
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/initialization/InitializationTransfer.java:63: missing documentation for atypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/initialization/InitializationTransfer.java:65: missing documentation for InitializationTransfer
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/initialization/InitializationVisitor.java:59: missing documentation for annoFormatter
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/initialization/InitializationVisitor.java:77: missing documentation for InitializationVisitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/initialization/InitializationVisitor.java:272: missing documentation for initializedFields
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/lock/LockAnalysis.java:22: missing documentation for LockAnalysis
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/lock/LockStore.java:39: missing documentation for LockStore
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/lock/LockStore.java:66: missing documentation for insertLockPossiblyHeld
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/lock/LockStore.java:128: missing documentation for setInConstructorOrInitializer
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/lock/LockTransfer.java:30: missing documentation for LockTransfer
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/lock/LockTreeAnnotator.java:11: missing documentation for LockTreeAnnotator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/lock/LockTreeAnnotator.java:13: missing documentation for LockTreeAnnotator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/lock/LockVisitor.java:81: missing documentation for SELF_RECEIVER_PATTERN
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/lock/LockVisitor.java:83: missing documentation for LockVisitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/AbstractNullnessChecker.java:49: missing documentation for AbstractNullnessChecker
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/CollectionToArrayHeuristics.java:48: missing documentation for CollectionToArrayHeuristics
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/KeyForAnalysis.java:16: missing documentation for KeyForAnalysis
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/KeyForAnalysis.java:24: missing documentation for KeyForAnalysis
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/KeyForAnnotatedTypeFactory.java:39: missing documentation for KeyForAnnotatedTypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/KeyForAnnotatedTypeFactory.java:110: missing documentation for KeyForAnnotatedTypeFactory.KeyForTypeHierarchy
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/KeyForAnnotatedTypeFactory.java:110: missing documentation for KeyForAnnotatedTypeFactory.KeyForTypeHierarchy
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/KeyForAnnotatedTypeFactory.java:112: missing documentation for KeyForTypeHierarchy
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/KeyForAnnotatedTypeFactory.java:144: missing documentation for createKeyForAnnotationMirrorWithValue
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/KeyForAnnotatedTypeFactory.java:156: missing documentation for createKeyForAnnotationMirrorWithValue
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/KeyForPropagationTreeAnnotator.java:51: missing documentation for KeyForPropagationTreeAnnotator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/KeyForPropagator.java:31: missing documentation for KeyForPropagator.PropagationDirection
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/KeyForPropagator.java:31: missing documentation for KeyForPropagator.PropagationDirection
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/KeyForPropagator.java:33: missing documentation for TO_SUBTYPE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/KeyForPropagator.java:36: missing documentation for TO_SUPERTYPE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/KeyForPropagator.java:41: missing documentation for BOTH
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/KeyForPropagator.java:49: missing documentation for KeyForPropagator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/KeyForStore.java:6: missing documentation for KeyForStore
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/KeyForStore.java:7: missing documentation for KeyForStore
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/KeyForStore.java:12: missing documentation for KeyForStore
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/KeyForTransfer.java:22: missing documentation for KeyForTransfer
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/KeyForValue.java:42: missing documentation for KeyForValue
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/NullnessAnalysis.java:20: missing documentation for NullnessAnalysis
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/NullnessAnnotatedTypeFactory.java:402: missing documentation for NullnessAnnotatedTypeFactory.NullnessTreeAnnotator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/NullnessAnnotatedTypeFactory.java:402: missing documentation for NullnessAnnotatedTypeFactory.NullnessTreeAnnotator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/nullness/NullnessAnnotatedTypeFactory.java:405: missing documentation for NullnessTreeAnnotator
